year;week;timestamp;customer_id;factory_id;product_id;amount
0;0;000;Customer 1;1;A;125
0;0;000;Customer 2;1;A;400
0;0;000;Customer 3;1;A;774
0;0;000;Customer 4;1;A;333
0;0;000;Customer 5;1;A;755
0;0;000;Customer 6;1;A;205
0;0;000;Customer 7;1;A;565
0;0;000;Customer 8;1;A;447
0;0;000;Customer 9;1;A;806
0;0;000;Customer 10;1;A;510
0;0;000;Customer 14;1;A;129
0;0;000;Unknown;1;A;5049
0;0;000;Customer 1;1;B;170
0;0;000;Customer 2;1;B;273
0;0;000;Customer 11;1;B;569
0;0;000;Customer 4;1;B;468
0;0;000;Customer 5;1;B;1099
0;0;000;Customer 12;1;B;253
0;0;000;Customer 8;1;B;711
0;0;000;Customer 13;1;B;674
0;0;000;Customer 10;1;B;938
0;0;000;Customer 3;1;B;92
0;0;000;Unknown;1;B;5247
0;0;000;Customer 3;1;C;752
0;0;000;Customer 11;1;C;332
0;0;000;Customer 5;1;C;257
0;0;000;Customer 6;1;C;457
0;0;000;Customer 7;1;C;855
0;0;000;Customer 8;1;C;106
0;0;000;Customer 9;1;C;902
0;0;000;Customer 10;1;C;512
0;0;000;Customer 1;1;C;108
0;0;000;Customer 12;1;C;253
0;0;000;Unknown;1;C;4534
0;1;001;Customer 1;1;A;237
0;1;001;Customer 2;1;A;198
0;1;001;Customer 3;1;A;534
0;1;001;Customer 4;1;A;941
0;1;001;Customer 5;1;A;641
0;1;001;Customer 6;1;A;852
0;1;001;Customer 7;1;A;402
0;1;001;Customer 8;1;A;112
0;1;001;Customer 9;1;A;541
0;1;001;Customer 10;1;A;997
0;1;001;Customer 14;1;A;119
0;1;001;Unknown;1;A;5575
0;1;001;Customer 1;1;B;973
0;1;001;Customer 2;1;B;752
0;1;001;Customer 11;1;B;447
0;1;001;Customer 4;1;B;215
0;1;001;Customer 5;1;B;533
0;1;001;Customer 12;1;B;364
0;1;001;Customer 8;1;B;263
0;1;001;Customer 13;1;B;609
0;1;001;Customer 10;1;B;691
0;1;001;Customer 3;1;B;102
0;1;001;Unknown;1;B;4950
0;1;001;Customer 3;1;C;406
0;1;001;Customer 11;1;C;801
0;1;001;Customer 5;1;C;243
0;1;001;Customer 6;1;C;677
0;1;001;Customer 7;1;C;577
0;1;001;Customer 8;1;C;729
0;1;001;Customer 10;1;C;381
0;1;001;Customer 1;1;C;290
0;1;001;Customer 12;1;C;364
0;1;001;Unknown;1;C;4469
0;1;001;Customer 2;2;A;825
0;1;001;Customer 5;2;A;900
0;1;001;Customer 6;2;A;825
0;1;001;Customer 8;2;A;900
0;1;001;Customer 9;2;A;825
0;1;001;Customer 10;2;A;500
0;1;001;Customer 11;2;A;825
0;1;001;Unknown;2;A;5600
0;1;001;Customer 2;2;D;200
0;1;001;Customer 4;2;D;90
0;1;001;Customer 6;2;D;300
0;1;001;Customer 10;2;D;900
0;1;001;Unknown;2;D;1490
0;2;002;Customer 1;1;A;240
0;2;002;Customer 2;1;A;533
0;2;002;Customer 3;1;A;545
0;2;002;Customer 4;1;A;898
0;2;002;Customer 5;1;A;134
0;2;002;Customer 6;1;A;440
0;2;002;Customer 7;1;A;443
0;2;002;Customer 8;1;A;81
0;2;002;Customer 9;1;A;907
0;2;002;Customer 10;1;A;344
0;2;002;Customer 14;1;A;100
0;2;002;Unknown;1;A;4667
0;2;002;Customer 1;1;B;35
0;2;002;Customer 2;1;B;845
0;2;002;Customer 11;1;B;228
0;2;002;Customer 4;1;B;343
0;2;002;Customer 5;1;B;752
0;2;002;Customer 12;1;B;290
0;2;002;Customer 8;1;B;885
0;2;002;Customer 13;1;B;102
0;2;002;Customer 10;1;B;170
0;2;002;Customer 3;1;B;74
0;2;002;Unknown;1;B;3726
0;2;002;Customer 3;1;C;931
0;2;002;Customer 11;1;C;770
0;2;002;Customer 5;1;C;778
0;2;002;Customer 6;1;C;527
0;2;002;Customer 7;1;C;833
0;2;002;Customer 8;1;C;774
0;2;002;Customer 9;1;C;794
0;2;002;Customer 10;1;C;509
0;2;002;Customer 1;1;C;254
0;2;002;Customer 12;1;C;290
0;2;002;Unknown;1;C;6462
0;2;002;Customer 2;2;A;825
0;2;002;Customer 3;2;A;825
0;2;002;Customer 5;2;A;900
0;2;002;Customer 6;2;A;825
0;2;002;Customer 8;2;A;900
0;2;002;Customer 9;2;A;825
0;2;002;Customer 10;2;A;500
0;2;002;Customer 11;2;A;825
0;2;002;Unknown;2;A;6425
0;2;002;Customer 2;2;D;205
0;2;002;Customer 6;2;D;300
0;2;002;Customer 8;2;D;250
0;2;002;Customer 10;2;D;900
0;2;002;Unknown;2;D;1655
0;3;003;Customer 1;1;A;864
0;3;003;Customer 2;1;A;432
0;3;003;Customer 3;1;A;653
0;3;003;Customer 4;1;A;846
0;3;003;Customer 5;1;A;134
0;3;003;Customer 6;1;A;775
0;3;003;Customer 7;1;A;593
0;3;003;Customer 8;1;A;98
0;3;003;Customer 9;1;A;123
0;3;003;Customer 10;1;A;512
0;3;003;Customer 14;1;A;87
0;3;003;Unknown;1;A;5120
0;3;003;Customer 1;1;B;189
0;3;003;Customer 11;1;B;502
0;3;003;Customer 4;1;B;982
0;3;003;Customer 5;1;B;430
0;3;003;Customer 12;1;B;550
0;3;003;Customer 8;1;B;529
0;3;003;Customer 13;1;B;270
0;3;003;Customer 10;1;B;328
0;3;003;Customer 3;1;B;113
0;3;003;Unknown;1;B;3896
0;3;003;Customer 3;1;C;108
0;3;003;Customer 11;1;C;386
0;3;003;Customer 5;1;C;581
0;3;003;Customer 6;1;C;735
0;3;003;Customer 7;1;C;455
0;3;003;Customer 8;1;C;984
0;3;003;Customer 9;1;C;842
0;3;003;Customer 10;1;C;181
0;3;003;Customer 1;1;C;206
0;3;003;Customer 12;1;C;550
0;3;003;Unknown;1;C;5031
0;3;003;Customer 2;2;A;825
0;3;003;Customer 13;2;A;900
0;3;003;Customer 5;2;A;900
0;3;003;Customer 6;2;A;825
0;3;003;Customer 10;2;A;500
0;3;003;Customer 11;2;A;825
0;3;003;Unknown;2;A;4775
0;3;003;Customer 2;2;D;175
0;3;003;Customer 3;2;D;150
0;3;003;Customer 6;2;D;300
0;3;003;Customer 10;2;D;900
0;3;003;Unknown;2;D;1525
0;4;004;Customer 1;1;A;391
0;4;004;Customer 2;1;A;168
0;4;004;Customer 3;1;A;666
0;4;004;Customer 4;1;A;97
0;4;004;Customer 5;1;A;883
0;4;004;Customer 6;1;A;113
0;4;004;Customer 7;1;A;356
0;4;004;Customer 8;1;A;984
0;4;004;Customer 9;1;A;833
0;4;004;Customer 10;1;A;222
0;4;004;Customer 14;1;A;99
0;4;004;Unknown;1;A;4816
0;4;004;Customer 1;1;B;175
0;4;004;Customer 2;1;B;654
0;4;004;Customer 11;1;B;687
0;4;004;Customer 4;1;B;167
0;4;004;Customer 5;1;B;362
0;4;004;Customer 12;1;B;772
0;4;004;Customer 8;1;B;394
0;4;004;Customer 13;1;B;189
0;4;004;Customer 10;1;B;654
0;4;004;Customer 3;1;B;92
0;4;004;Unknown;1;B;4150
0;4;004;Customer 3;1;C;341
0;4;004;Customer 11;1;C;569
0;4;004;Customer 5;1;C;106
0;4;004;Customer 6;1;C;316
0;4;004;Customer 7;1;C;182
0;4;004;Customer 8;1;C;753
0;4;004;Customer 9;1;C;449
0;4;004;Customer 10;1;C;936
0;4;004;Customer 1;1;C;284
0;4;004;Customer 12;1;C;772
0;4;004;Unknown;1;C;4712
0;4;004;Customer 2;2;A;825
0;4;004;Customer 3;2;A;825
0;4;004;Customer 13;2;A;900
0;4;004;Customer 5;2;A;900
0;4;004;Customer 10;2;A;500
0;4;004;Customer 11;2;A;825
0;4;004;Unknown;2;A;4775
0;4;004;Customer 2;2;D;300
0;4;004;Customer 4;2;D;100
0;4;004;Customer 6;2;D;300
0;4;004;Customer 8;2;D;200
0;4;004;Customer 10;2;D;900
0;4;004;Unknown;2;D;1800
0;5;005;Customer 1;1;A;948
0;5;005;Customer 2;1;A;476
0;5;005;Customer 3;1;A;349
0;5;005;Customer 4;1;A;102
0;5;005;Customer 5;1;A;530
0;5;005;Customer 6;1;A;767
0;5;005;Customer 7;1;A;278
0;5;005;Customer 8;1;A;543
0;5;005;Customer 9;1;A;166
0;5;005;Customer 10;1;A;979
0;5;005;Customer 14;1;A;127
0;5;005;Unknown;1;A;5270
0;5;005;Customer 1;1;B;491
0;5;005;Customer 2;1;B;775
0;5;005;Customer 11;1;B;149
0;5;005;Customer 4;1;B;515
0;5;005;Customer 5;1;B;558
0;5;005;Customer 12;1;B;154
0;5;005;Customer 8;1;B;177
0;5;005;Customer 13;1;B;565
0;5;005;Customer 10;1;B;356
0;5;005;Customer 3;1;B;82
0;5;005;Unknown;1;B;3827
0;5;005;Customer 3;1;C;256
0;5;005;Customer 11;1;C;646
0;5;005;Customer 5;1;C;163
0;5;005;Customer 6;1;C;382
0;5;005;Customer 7;1;C;235
0;5;005;Customer 8;1;C;860
0;5;005;Customer 9;1;C;543
0;5;005;Customer 10;1;C;151
0;5;005;Customer 1;1;C;292
0;5;005;Customer 12;1;C;154
0;5;005;Unknown;1;C;3687
0;5;005;Customer 2;2;A;825
0;5;005;Customer 3;2;A;750
0;5;005;Customer 13;2;A;825
0;5;005;Customer 5;2;A;900
0;5;005;Customer 10;2;A;825
0;5;005;Customer 11;2;A;825
0;5;005;Unknown;2;A;4950
0;5;005;Customer 2;2;D;600
0;5;005;Customer 6;2;D;300
0;5;005;Customer 10;2;D;975
0;5;005;Unknown;2;D;1875
0;6;006;Customer 2;1;A;777
0;6;006;Customer 3;1;A;844
0;6;006;Customer 4;1;A;323
0;6;006;Customer 5;1;A;788
0;6;006;Customer 6;1;A;975
0;6;006;Customer 7;1;A;424
0;6;006;Customer 8;1;A;284
0;6;006;Customer 9;1;A;900
0;6;006;Customer 10;1;A;751
0;6;006;Customer 14;1;A;127
0;6;006;Unknown;1;A;6199
0;6;006;Customer 1;1;B;696
0;6;006;Customer 2;1;B;515
0;6;006;Customer 11;1;B;525
0;6;006;Customer 4;1;B;527
0;6;006;Customer 5;1;B;679
0;6;006;Customer 12;1;B;864
0;6;006;Customer 8;1;B;266
0;6;006;Customer 13;1;B;873
0;6;006;Customer 10;1;B;713
0;6;006;Customer 3;1;B;115
0;6;006;Unknown;1;B;5779
0;6;006;Customer 3;1;C;960
0;6;006;Customer 11;1;C;930
0;6;006;Customer 5;1;C;490
0;6;006;Customer 6;1;C;592
0;6;006;Customer 7;1;C;103
0;6;006;Customer 8;1;C;864
0;6;006;Customer 9;1;C;908
0;6;006;Customer 10;1;C;300
0;6;006;Customer 1;1;C;105
0;6;006;Customer 12;1;C;186
0;6;006;Unknown;1;C;5444
0;6;006;Customer 2;2;A;825
0;6;006;Customer 3;2;A;750
0;6;006;Customer 13;2;A;825
0;6;006;Customer 5;2;A;900
0;6;006;Customer 6;2;A;900
0;6;006;Customer 10;2;A;825
0;6;006;Customer 11;2;A;825
0;6;006;Unknown;2;A;5850
0;6;006;Customer 2;2;D;500
0;6;006;Customer 6;2;D;300
0;6;006;Customer 10;2;D;975
0;6;006;Unknown;2;D;1775
0;7;007;Customer 1;1;A;497
0;7;007;Customer 2;1;A;615
0;7;007;Customer 3;1;A;639
0;7;007;Customer 4;1;A;342
0;7;007;Customer 5;1;A;132
0;7;007;Customer 7;1;A;154
0;7;007;Customer 8;1;A;200
0;7;007;Customer 9;1;A;899
0;7;007;Customer 10;1;A;233
0;7;007;Customer 14;1;A;88
0;7;007;Unknown;1;A;3806
0;7;007;Customer 1;1;B;471
0;7;007;Customer 2;1;B;833
0;7;007;Customer 4;1;B;785
0;7;007;Customer 5;1;B;993
0;7;007;Customer 12;1;B;461
